-30.0638771806, 29.5419045647, 0.0000000000
-30.0638771806, 29.5419045647, 0.0000000000
-30.2032863646, 29.4721650420, 0.0000000000
-30.2032863646, 29.4721650420, 0.0000000000
-30.2728846635, 29.4368662539, 0.0000000000
-30.2728846635, 29.4368662539, 0.0000000000
-30.3774750370, 29.3832132974, 0.0000000000
-30.3774750370, 29.3832132974, 0.0000000000
-30.6898737137, 29.2185838746, 0.0000000000
-30.6898737137, 29.2185838746, 0.0000000000
-31.0682504481, 29.0102856954, 0.0000000000
-31.0682504481, 29.0102856954, 0.0000000000
-31.3408914484, 28.8540439756, 0.0000000000
-31.3408914484, 28.8540439756, 0.0000000000
-31.6761804512, 28.6546973126, 0.0000000000
-31.6761804512, 28.6546973126, 0.0000000000
-31.9825699970, 28.4654494484, 0.0000000000
-31.9825699970, 28.4654494484, 0.0000000000
-32.4107367303, 28.1893749201, 0.0000000000
-32.4107367303, 28.1893749201, 0.0000000000
-32.7519429469, 27.9594272705, 0.0000000000
-32.7519429469, 27.9594272705, 0.0000000000
-32.9920440644, 27.7921920189, 0.0000000000
-32.9920440644, 27.7921920189, 0.0000000000
-33.2889425311, 27.5790502817, 0.0000000000
-33.2889425311, 27.5790502817, 0.0000000000
-33.4441930205, 27.4647475544, 0.0000000000
-33.4441930205, 27.4647475544, 0.0000000000
-33.5838640984, 27.3602139188, 0.0000000000
-33.5838640984, 27.3602139188, 0.0000000000
-33.7368836806, 27.2438149907, 0.0000000000
-33.7368836806, 27.2438149907, 0.0000000000
-33.8759874095, 27.1362775735, 0.0000000000
-33.8759874095, 27.1362775735, 0.0000000000
-34.0267254298, 27.0178661697, 0.0000000000
-34.0267254298, 27.0178661697, 0.0000000000
-34.3137824382, 26.7868599027, 0.0000000000
-34.3137824382, 26.7868599027, 0.0000000000
-34.5035049349, 26.6301316217, 0.0000000000
-34.5035049349, 26.6301316217, 0.0000000000
-34.7344236297, 26.4349126506, 0.0000000000
-34.7344236297, 26.4349126506, 0.0000000000
-34.9137677828, 26.2798432220, 0.0000000000
-34.9137677828, 26.2798432220, 0.0000000000
-35.1907192613, 26.0342948942, 0.0000000000
-35.1907192613, 26.0342948942, 0.0000000000
-35.3687390558, 25.8724646667, 0.0000000000
-35.3687390558, 25.8724646667, 0.0000000000
-35.6828458468, 25.5790569925, 0.0000000000
-35.6828458468, 25.5790569925, 0.0000000000
-35.9906655295, 25.2814454311, 0.0000000000
-35.9906655295, 25.2814454311, 0.0000000000
-36.3392970678, 24.9318016571, 0.0000000000
-36.3392970678, 24.9318016571, 0.0000000000
-36.8523206188, 24.3916277583, 0.0000000000
-36.8523206188, 24.3916277583, 0.0000000000
-37.2726848328, 23.9247246393, 0.0000000000
-37.2726848328, 23.9247246393, 0.0000000000
-37.6797388952, 23.4501893254, 0.0000000000
-37.6797388952, 23.4501893254, 0.0000000000
-38.1396105702, 22.8854688595, 0.0000000000
-38.1396105702, 22.8854688595, 0.0000000000
-38.6477691835, 22.2229133551, 0.0000000000
-38.6477691835, 22.2229133551, 0.0000000000
-39.0689007593, 21.6400569883, 0.0000000000
-39.0689007593, 21.6400569883, 0.0000000000
-39.3698396402, 21.2029706764, 0.0000000000
-39.3698396402, 21.2029706764, 0.0000000000
-39.7034779382, 20.6965125751, 0.0000000000
-39.7034779382, 20.6965125751, 0.0000000000
-39.9117410966, 20.3678014780, 0.0000000000
-39.9117410966, 20.3678014780, 0.0000000000
-40.1304404302, 20.0114388426, 0.0000000000
-40.1304404302, 20.0114388426, 0.0000000000
-40.3450253646, 19.6498996075, 0.0000000000
-40.3450253646, 19.6498996075, 0.0000000000
-40.5022164232, 19.3771042059, 0.0000000000
-40.5022164232, 19.3771042059, 0.0000000000
-40.7298872097, 18.9692252856, 0.0000000000
-40.7298872097, 18.9692252856, 0.0000000000
-40.8762075476, 18.6985855550, 0.0000000000
-40.8762075476, 18.6985855550, 0.0000000000
-41.0036039556, 18.4571750596, 0.0000000000
-41.0036039556, 18.4571750596, 0.0000000000
-41.1641570158, 18.1448203007, 0.0000000000
-41.1641570158, 18.1448203007, 0.0000000000
-41.2867398627, 17.8998818900, 0.0000000000
-41.2867398627, 17.8998818900, 0.0000000000
-41.4578593912, 17.5479599338, 0.0000000000
-41.4578593912, 17.5479599338, 0.0000000000
-41.6242035511, 17.1938455151, 0.0000000000
-41.6242035511, 17.1938455151, 0.0000000000
-41.8034211549, 16.7978640234, 0.0000000000
-41.8034211549, 16.7978640234, 0.0000000000
-41.9773155574, 16.3978828603, 0.0000000000
-41.9773155574, 16.3978828603, 0.0000000000
-42.1584632152, 15.9628722600, 0.0000000000
-42.1584632152, 15.9628722600, 0.0000000000
-42.3325887978, 15.5249425443, 0.0000000000
-42.3325887978, 15.5249425443, 0.0000000000
-42.5559788068, 14.9304828109, 0.0000000000
-42.5559788068, 14.9304828109, 0.0000000000
-42.7838865770, 14.2792039997, 0.0000000000
-42.7838865770, 14.2792039997, 0.0000000000
-42.9472714896, 13.7786598274, 0.0000000000
-42.9472714896, 13.7786598274, 0.0000000000
-43.0778929419, 13.3541937809, 0.0000000000
-43.0778929419, 13.3541937809, 0.0000000000
-43.2409208086, 12.7878696132, 0.0000000000
-43.2409208086, 12.7878696132, 0.0000000000
-43.4036835968, 12.1720286750, 0.0000000000
-43.4036835968, 12.1720286750, 0.0000000000
-43.5431296732, 11.5922098365, 0.0000000000
-43.5431296732, 11.5922098365, 0.0000000000
-43.6740393766, 10.9887045018, 0.0000000000
-43.6740393766, 10.9887045018, 0.0000000000
-43.7755973873, 10.4661970021, 0.0000000000
-43.7755973873, 10.4661970021, 0.0000000000
-43.8524854997, 10.0267478990, 0.0000000000
-43.8524854997, 10.0267478990, 0.0000000000
-43.9341827302, 9.5007220872, 0.0000000000
-43.9341827302, 9.5007220872, 0.0000000000
-43.9925102063, 9.0706941843, 0.0000000000
-43.9925102063, 9.0706941843, 0.0000000000
-44.0535770729, 8.5426661887, 0.0000000000
-44.0535770729, 8.5426661887, 0.0000000000
-44.1222613011, 7.7603310312, 0.0000000000
-44.1222613011, 7.7603310312, 0.0000000000
-44.1490059584, 7.3242010854, 0.0000000000
-44.1490059584, 7.3242010854, 0.0000000000
-44.1673192280, 6.8872568772, 0.0000000000
-44.1673192280, 6.8872568772, 0.0000000000
-44.1757474677, 6.5373446901, 0.0000000000
-44.1757474677, 6.5373446901, 0.0000000000
-44.1785234606, 6.1872889200, 0.0000000000
-44.1785234606, 6.1872889200, 0.0000000000
-44.1755383253, 5.8372766165, 0.0000000000
-44.1755383253, 5.8372766165, 0.0000000000
-44.1635475601, 5.4001381677, 0.0000000000
-44.1635475601, 5.4001381677, 0.0000000000
-44.1472277163, 5.0509624377, 0.0000000000
-44.1472277163, 5.0509624377, 0.0000000000
-44.1182745236, 4.6155772239, 0.0000000000
-44.1182745236, 4.6155772239, 0.0000000000
-44.0707873927, 4.0953383385, 0.0000000000
-44.0707873927, 4.0953383385, 0.0000000000
-43.9602858040, 3.2363421645, 0.0000000000
-43.9602858040, 3.2363421645, 0.0000000000
-43.8268407693, 2.4742637324, 0.0000000000
-43.8268407693, 2.4742637324, 0.0000000000
-43.6465810601, 1.6673819449, 0.0000000000
-43.6465810601, 1.6673819449, 0.0000000000
-43.5774942808, 1.4001123956, 0.0000000000
-43.5774942808, 1.4001123956, 0.0000000000
-43.5554669416, 1.3186351548, 0.0000000000
-43.5554669416, 1.3186351548, 0.0000000000
-43.5493518989, 1.2963115543, 0.0000000000
-43.5493518989, 1.2963115543, 0.0000000000
-43.5268234490, 1.2151336429, 0.0000000000
-43.5268234490, 1.2151336429, 0.0000000000
-43.5204058834, 1.1923071986, 0.0000000000
-43.5204058834, 1.1923071986, 0.0000000000
-43.4973754376, 1.1114383447, 0.0000000000
-43.4973754376, 1.1114383447, 0.0000000000
-43.4906455340, 1.0881082432, 0.0000000000
-43.4906455340, 1.0881082432, 0.0000000000
-43.4671123704, 1.0075583493, 0.0000000000
-43.4671123704, 1.0075583493, 0.0000000000
-43.4600601394, 0.9837239472, 0.0000000000
-43.4600601394, 0.9837239472, 0.0000000000
-43.4529326037, 0.9597738874, 0.0000000000
-43.4529326037, 0.9597738874, 0.0000000000
-43.4457288886, 0.9357076301, 0.0000000000
-43.4457288886, 0.9357076301, 0.0000000000
-43.4214611102, 0.8556413666, 0.0000000000
-43.4214611102, 0.8556413666, 0.0000000000
-43.4062736508, 0.8063005465, 0.0000000000
-43.4062736508, 0.8063005465, 0.0000000000
-43.3734488928, 0.7015859748, 0.0000000000
-43.3734488928, 0.7015859748, 0.0000000000
-43.3051278340, 0.4915050627, 0.0000000000
-43.3051278340, 0.4915050627, 0.0000000000
-43.2332694219, 0.2809365702, 0.0000000000
-43.2332694219, 0.2809365702, 0.0000000000
-43.1577905388, 0.0699769121, 0.0000000000
-43.1577905388, 0.0699769121, 0.0000000000
-43.0490125080, -0.2178051932, 0.0000000000
-43.0490125080, -0.2178051932, 0.0000000000
-42.9337158740, -0.5045105796, 0.0000000000
-42.9337158740, -0.5045105796, 0.0000000000
-42.7647833158, -0.8955007837, 0.0000000000
-42.7647833158, -0.8955007837, 0.0000000000
-42.6156677479, -1.2160338812, 0.0000000000
-42.6156677479, -1.2160338812, 0.0000000000
-42.3311283968, -1.7746874371, 0.0000000000
-42.3311283968, -1.7746874371, 0.0000000000
-42.0807291056, -2.2185734964, 0.0000000000
-42.0807291056, -2.2185734964, 0.0000000000
-41.8778519238, -2.5507847326, 0.0000000000
-41.8778519238, -2.5507847326, 0.0000000000
-41.6248526179, -2.9353928957, 0.0000000000
-41.6248526179, -2.9353928957, 0.0000000000
-41.4018576069, -3.2503168089, 0.0000000000
-41.4018576069, -3.2503168089, 0.0000000000
-41.1276767392, -3.6102458840, 0.0000000000
-41.1276767392, -3.6102458840, 0.0000000000
-40.9729354937, -3.8013453377, 0.0000000000
-40.9729354937, -3.8013453377, 0.0000000000
-40.6888751472, -4.1316461585, 0.0000000000
-40.6888751472, -4.1316461585, 0.0000000000
-40.4753254534, -4.3638425552, 0.0000000000
-40.4753254534, -4.3638425552, 0.0000000000
-40.2587919440, -4.5862725120, 0.0000000000
-40.2587919440, -4.5862725120, 0.0000000000
-39.9480994093, -4.8842348397, 0.0000000000
-39.9480994093, -4.8842348397, 0.0000000000
-39.4041646583, -5.3513864575, 0.0000000000
-39.4041646583, -5.3513864575, 0.0000000000
-38.8473733148, -5.7653691004, 0.0000000000
-38.8473733148, -5.7653691004, 0.0000000000
-38.1838882093, -6.1831749569, 0.0000000000
-38.1838882093, -6.1831749569, 0.0000000000
-37.4883326268, -6.5413404078, 0.0000000000
-37.4883326268, -6.5413404078, 0.0000000000
-37.2458098220, -6.6482261069, 0.0000000000
-37.2458098220, -6.6482261069, 0.0000000000
-36.9454915859, -6.7681838763, 0.0000000000
-36.9454915859, -6.7681838763, 0.0000000000
-36.5531585447, -6.9046911469, 0.0000000000
-36.5531585447, -6.9046911469, 0.0000000000
-36.4488569243, -6.9371908701, 0.0000000000
-36.4488569243, -6.9371908701, 0.0000000000
-36.3448853106, -6.9680183188, 0.0000000000
-36.3448853106, -6.9680183188, 0.0000000000
-36.2641157713, -6.9908890445, 0.0000000000
-36.2641157713, -6.9908890445, 0.0000000000
-36.1608450755, -7.0187635508, 0.0000000000
-36.1608450755, -7.0187635508, 0.0000000000
-36.0789962015, -7.0397685219, 0.0000000000
-36.0789962015, -7.0397685219, 0.0000000000
-35.9139602216, -7.0792061949, 0.0000000000
-35.9139602216, -7.0792061949, 0.0000000000
-35.7292652480, -7.1187314288, 0.0000000000
-35.7292652480, -7.1187314288, 0.0000000000
-35.4761095237, -7.1650116918, 0.0000000000
-35.4761095237, -7.1650116918, 0.0000000000
-35.0362916243, -7.2236862656, 0.0000000000
-35.0362916243, -7.2236862656, 0.0000000000
-34.6896464996, -7.2503704960, 0.0000000000
-34.6896464996, -7.2503704960, 0.0000000000
-34.3411765262, -7.2595800964, 0.0000000000
-34.3411765262, -7.2595800964, 0.0000000000
-33.9057203325, -7.2457384343, 0.0000000000
-33.9057203325, -7.2457384343, 0.0000000000
-33.6459222158, -7.2237189407, 0.0000000000
-33.6459222158, -7.2237189407, 0.0000000000
-33.2179479026, -7.1642223366, 0.0000000000
-33.2179479026, -7.1642223366, 0.0000000000
-32.7995763170, -7.0769160395, 0.0000000000
-32.7995763170, -7.0769160395, 0.0000000000
-32.3944135083, -6.9632940870, 0.0000000000
-32.3944135083, -6.9632940870, 0.0000000000
-32.0056640381, -6.8255766385, 0.0000000000
-32.0056640381, -6.8255766385, 0.0000000000
-31.6359424575, -6.6665768878, 0.0000000000
-31.6359424575, -6.6665768878, 0.0000000000
-31.0214793004, -6.3356085943, 0.0000000000
-31.0214793004, -6.3356085943, 0.0000000000
-30.6532800988, -6.0927022513, 0.0000000000
-30.6532800988, -6.0927022513, 0.0000000000
-30.3314210474, -5.8495475196, 0.0000000000
-30.3314210474, -5.8495475196, 0.0000000000
-30.0328746483, -5.5956025677, 0.0000000000
-30.0328746483, -5.5956025677, 0.0000000000
-29.6271035800, -5.2014034364, 0.0000000000
-29.6271035800, -5.2014034364, 0.0000000000
-29.3829460658, -4.9337971007, 0.0000000000
-29.3829460658, -4.9337971007, 0.0000000000
-29.1877668494, -4.7016638878, 0.0000000000
-29.1877668494, -4.7016638878, 0.0000000000
-28.9699379663, -4.4218365778, 0.0000000000
-28.9699379663, -4.4218365778, 0.0000000000
-28.8261175573, -4.2241947636, 0.0000000000
-28.8261175573, -4.2241947636, 0.0000000000
-28.6322614095, -3.9403693114, 0.0000000000
-28.6322614095, -3.9403693114, 0.0000000000
-28.3997318675, -3.5715305360, 0.0000000000
-28.3997318675, -3.5715305360, 0.0000000000
-28.2778297719, -3.3649212880, 0.0000000000
-28.2778297719, -3.3649212880, 0.0000000000
-27.9619541669, -2.7836587169, 0.0000000000
-27.9619541669, -2.7836587169, 0.0000000000
-27.8053605715, -2.4693464015, 0.0000000000
-27.8053605715, -2.4693464015, 0.0000000000
-27.6549186009, -2.1501082951, 0.0000000000
-27.6549186009, -2.1501082951, 0.0000000000
-27.4956501239, -1.7931017411, 0.0000000000
-27.4956501239, -1.7931017411, 0.0000000000
-27.3130297106, -1.3591535882, 0.0000000000
-27.3130297106, -1.3591535882, 0.0000000000
-27.1511734806, -0.9524957998, 0.0000000000
-27.1511734806, -0.9524957998, 0.0000000000
-26.9954280056, -0.5419772059, 0.0000000000
-26.9954280056, -0.5419772059, 0.0000000000
-26.8829861656, -0.2343135696, 0.0000000000
-26.8829861656, -0.2343135696, 0.0000000000
-26.7190174953, 0.2302569633, 0.0000000000
-26.7190174953, 0.2302569633, 0.0000000000
-26.5857555756, 0.6205516506, 0.0000000000
-26.5857555756, 0.6205516506, 0.0000000000
-26.4551095293, 1.0129164492, 0.0000000000
-26.4551095293, 1.0129164492, 0.0000000000
-26.3520707426, 1.3282226627, 0.0000000000
-26.3520707426, 1.3282226627, 0.0000000000
-26.1831078725, 1.8542406408, 0.0000000000
-26.1831078725, 1.8542406408, 0.0000000000
-26.0408764147, 2.3033818163, 0.0000000000
-26.0408764147, 2.3033818163, 0.0000000000
-25.9156229601, 2.7018464281, 0.0000000000
-25.9156229601, 2.7018464281, 0.0000000000
-25.7992460663, 3.0731947665, 0.0000000000
-25.7992460663, 3.0731947665, 0.0000000000
-25.6414717870, 3.5763513684, 0.0000000000
-25.6414717870, 3.5763513684, 0.0000000000
-25.5246807692, 3.9472679072, 0.0000000000
-25.5246807692, 3.9472679072, 0.0000000000
-25.4155401235, 4.2918166394, 0.0000000000
-25.4155401235, 4.2918166394, 0.0000000000
-25.2975189849, 4.6614075173, 0.0000000000
-25.2975189849, 4.6614075173, 0.0000000000
-25.1785969506, 5.0300114021, 0.0000000000
-25.1785969506, 5.0300114021, 0.0000000000
-25.0328974396, 5.4755880886, 0.0000000000
-25.0328974396, 5.4755880886, 0.0000000000
-24.9286127337, 5.7900186732, 0.0000000000
-24.9286127337, 5.7900186732, 0.0000000000
-24.7889013713, 6.2049607974, 0.0000000000
-24.7889013713, 6.2049607974, 0.0000000000
-24.5843273987, 6.7988459815, 0.0000000000
-24.5843273987, 6.7988459815, 0.0000000000
-24.4849160328, 7.0813916569, 0.0000000000
-24.4849160328, 7.0813916569, 0.0000000000
-24.3845381913, 7.3626234448, 0.0000000000
-24.3845381913, 7.3626234448, 0.0000000000
-24.2447070488, 7.7475902304, 0.0000000000
-24.2447070488, 7.7475902304, 0.0000000000
-24.1702877607, 7.9492603248, 0.0000000000
-24.1702877607, 7.9492603248, 0.0000000000
-24.0381696178, 8.3018518716, 0.0000000000
-24.0381696178, 8.3018518716, 0.0000000000
-23.8752382430, 8.7272575362, 0.0000000000
-23.8752382430, 8.7272575362, 0.0000000000
-23.7216921038, 9.1188798115, 0.0000000000
-23.7216921038, 9.1188798115, 0.0000000000
-23.5785589440, 9.4760845024, 0.0000000000
-23.5785589440, 9.4760845024, 0.0000000000
-23.4082860739, 9.8914905386, 0.0000000000
-23.4082860739, 9.8914905386, 0.0000000000
-23.2622500628, 10.2398288782, 0.0000000000
-23.2622500628, 10.2398288782, 0.0000000000
-23.1011337040, 10.6159859145, 0.0000000000
-23.1011337040, 10.6159859145, 0.0000000000
-22.7440666710, 11.4209771836, 0.0000000000
-22.7440666710, 11.4209771836, 0.0000000000
-22.4131627963, 12.1345368827, 0.0000000000
-22.4131627963, 12.1345368827, 0.0000000000
-22.0943859603, 12.7952970003, 0.0000000000
-22.0943859603, 12.7952970003, 0.0000000000
-21.8209197026, 13.3432143347, 0.0000000000
-21.8209197026, 13.3432143347, 0.0000000000
-21.5608595924, 13.8494705901, 0.0000000000
-21.5608595924, 13.8494705901, 0.0000000000
-21.3495839480, 14.2509649454, 0.0000000000
-21.3495839480, 14.2509649454, 0.0000000000
-21.1408326580, 14.6396684953, 0.0000000000
-21.1408326580, 14.6396684953, 0.0000000000
-20.9829866073, 14.9286457203, 0.0000000000
-20.9829866073, 14.9286457203, 0.0000000000
-20.8248456653, 15.2141522371, 0.0000000000
-20.8248456653, 15.2141522371, 0.0000000000
-20.6664607713, 15.4962987998, 0.0000000000
-20.6664607713, 15.4962987998, 0.0000000000
-20.5542865827, 15.6939441133, 0.0000000000
-20.5542865827, 15.6939441133, 0.0000000000
-20.3955932050, 15.9706293242, 0.0000000000
-20.3955932050, 15.9706293242, 0.0000000000
-20.1628691301, 16.3705931896, 0.0000000000
-20.1628691301, 16.3705931896, 0.0000000000
-19.9959178884, 16.6535947941, 0.0000000000
-19.9959178884, 16.6535947941, 0.0000000000
-19.8138901136, 16.9587320130, 0.0000000000
-19.8138901136, 16.9587320130, 0.0000000000
-19.6221278754, 17.2766553923, 0.0000000000
-19.6221278754, 17.2766553923, 0.0000000000
-19.4917078489, 17.4909883384, 0.0000000000
-19.4917078489, 17.4909883384, 0.0000000000
-19.3369322854, 17.7435405936, 0.0000000000
-19.3369322854, 17.7435405936, 0.0000000000
-19.1432062373, 18.0571663809, 0.0000000000
-19.1432062373, 18.0571663809, 0.0000000000
-19.0261873196, 18.2454219679, 0.0000000000
-19.0261873196, 18.2454219679, 0.0000000000
-18.9478945188, 18.3709306296, 0.0000000000
-18.9478945188, 18.3709306296, 0.0000000000
-18.8695158090, 18.4962500885, 0.0000000000
-18.8695158090, 18.4962500885, 0.0000000000
-18.7910587291, 18.6213945899, 0.0000000000
-18.7910587291, 18.6213945899, 0.0000000000
-18.7517174549, 18.6840423152, 0.0000000000
-18.7517174549, 18.6840423152, 0.0000000000
-18.6341147953, 18.8709419788, 0.0000000000
-18.6341147953, 18.8709419788, 0.0000000000
-18.5554697211, 18.9956532897, 0.0000000000
-18.5554697211, 18.9956532897, 0.0000000000
-18.4767782761, 19.1202526552, 0.0000000000
-18.4767782761, 19.1202526552, 0.0000000000
-18.3589452229, 19.3065499787, 0.0000000000
-18.3589452229, 19.3065499787, 0.0000000000
-18.2021332695, 19.5541266847, 0.0000000000
-18.2021332695, 19.5541266847, 0.0000000000
-18.0842341167, 19.7401565064, 0.0000000000
-18.0842341167, 19.7401565064, 0.0000000000
-17.9663620010, 19.9261859536, 0.0000000000
-17.9663620010, 19.9261859536, 0.0000000000
-17.7455288670, 20.2752937962, 0.0000000000
-17.7455288670, 20.2752937962, 0.0000000000
-17.5891990312, 20.5233294490, 0.0000000000
-17.5891990312, 20.5233294490, 0.0000000000
-17.3948362191, 20.8334098686, 0.0000000000
-17.3948362191, 20.8334098686, 0.0000000000
-17.2012967425, 21.1448551071, 0.0000000000
-17.2012967425, 21.1448551071, 0.0000000000
-17.0088602856, 21.4581730459, 0.0000000000
-17.0088602856, 21.4581730459, 0.0000000000
-16.8178594387, 21.7739321755, 0.0000000000
-16.8178594387, 21.7739321755, 0.0000000000
-16.6425973336, 22.0690949190, 0.0000000000
-16.6425973336, 22.0690949190, 0.0000000000
-16.5293567542, 22.2632274083, 0.0000000000
-16.5293567542, 22.2632274083, 0.0000000000
-16.4170582307, 22.4589208080, 0.0000000000
-16.4170582307, 22.4589208080, 0.0000000000
-16.3210879591, 22.6290646353, 0.0000000000
-16.3210879591, 22.6290646353, 0.0000000000
-16.2472657539, 22.7620205926, 0.0000000000
-16.2472657539, 22.7620205926, 0.0000000000
-16.1380447602, 22.9625251886, 0.0000000000
-16.1380447602, 22.9625251886, 0.0000000000
-16.0820407023, 23.0673143864, 0.0000000000
-16.0820407023, 23.0673143864, 0.0000000000
-15.9911963442, 23.2405511218, 0.0000000000
-15.9911963442, 23.2405511218, 0.0000000000
-15.5590630935, 24.1436788713, 0.0000000000
-15.5590630935, 24.1436788713, 0.0000000000
-14.9679835429, 26.1073120472, 0.0000000000
-14.9679835429, 26.1073120472, 0.0000000000
-14.9278364612, 26.9880193668, 0.0000000000
-14.9278364612, 26.9880193668, 0.0000000000
-14.9541905644, 27.2747774917, 0.0000000000
-14.9541905644, 27.2747774917, 0.0000000000
-14.9662764082, 27.3605979432, 0.0000000000
-14.9662764082, 27.3605979432, 0.0000000000
-14.9643038920, 27.3475081721, 0.0000000000
-14.9643038920, 27.3475081721, 0.0000000000
-14.9780125966, 27.4328511316, 0.0000000000
-14.9780125966, 27.4328511316, 0.0000000000
-14.9755059646, 27.4181409371, 0.0000000000
-14.9755059646, 27.4181409371, 0.0000000000
-14.9907921505, 27.5029532133, 0.0000000000
-14.9907921505, 27.5029532133, 0.0000000000
-15.0079688869, 27.5870392492, 0.0000000000
-15.0079688869, 27.5870392492, 0.0000000000
-15.0270096742, 27.6703077356, 0.0000000000
-15.0270096742, 27.6703077356, 0.0000000000
-15.0530491220, 27.7719008121, 0.0000000000
-15.0530491220, 27.7719008121, 0.0000000000
-15.0652096285, 27.8155622950, 0.0000000000
-15.0652096285, 27.8155622950, 0.0000000000
-15.0962262849, 27.9184448403, 0.0000000000
-15.0962262849, 27.9184448403, 0.0000000000
-15.1593131593, 28.0999688487, 0.0000000000
-15.1593131593, 28.0999688487, 0.0000000000
-15.1926162566, 28.1848452869, 0.0000000000
-15.1926162566, 28.1848452869, 0.0000000000
-15.2841931985, 28.3911283034, 0.0000000000
-15.2841931985, 28.3911283034, 0.0000000000
-15.3535135570, 28.5276729770, 0.0000000000
-15.3535135570, 28.5276729770, 0.0000000000
-15.5334250400, 28.8296237092, 0.0000000000
-15.5334250400, 28.8296237092, 0.0000000000
-15.6842404588, 29.0424538827, 0.0000000000
-15.6842404588, 29.0424538827, 0.0000000000
-15.9845505316, 29.3958769700, 0.0000000000
