-30.0638771806, 29.5419045647, 0.0000000000
-15.9845505316, 29.3958769700, 0.0000000000
-16.3723218535, 29.7614718726, 0.0000000000
-16.3723218535, 29.7614718726, 0.0000000000
-16.7726559867, 30.0681752187, 0.0000000000
-16.7726559867, 30.0681752187, 0.0000000000
-17.2142421409, 30.3477826750, 0.0000000000
-17.2142421409, 30.3477826750, 0.0000000000
-17.6487971975, 30.5774489644, 0.0000000000
-17.6487971975, 30.5774489644, 0.0000000000
-18.1819781680, 30.8107770465, 0.0000000000
-18.1819781680, 30.8107770465, 0.0000000000
-18.5913419127, 30.9599546144, 0.0000000000
-18.5913419127, 30.9599546144, 0.0000000000
-19.1174861296, 31.1192848631, 0.0000000000
-19.1174861296, 31.1192848631, 0.0000000000
-19.4657728866, 31.2069832106, 0.0000000000
-19.4657728866, 31.2069832106, 0.0000000000
-19.8171161277, 31.2824583037, 0.0000000000
-19.8171161277, 31.2824583037, 0.0000000000
-19.9179136336, 31.3018365532, 0.0000000000
-19.9179136336, 31.3018365532, 0.0000000000
-20.0866388427, 31.3320943727, 0.0000000000
-20.0866388427, 31.3320943727, 0.0000000000
-20.1714553398, 31.3462962340, 0.0000000000
-20.1714553398, 31.3462962340, 0.0000000000
-20.5115954036, 31.3967001574, 0.0000000000
-20.5115954036, 31.3967001574, 0.0000000000
-20.7689693880, 31.4281218109, 0.0000000000
-20.7689693880, 31.4281218109, 0.0000000000
-21.0276897627, 31.4541190497, 0.0000000000
-21.0276897627, 31.4541190497, 0.0000000000
-21.1142993867, 31.4616043281, 0.0000000000
-21.1142993867, 31.4616043281, 0.0000000000
-21.2877255397, 31.4747974182, 0.0000000000
-21.2877255397, 31.4747974182, 0.0000000000
-21.4615091230, 31.4856574479, 0.0000000000
-21.4615091230, 31.4856574479, 0.0000000000
-21.7173798806, 31.4974450653, 0.0000000000
-21.7173798806, 31.4974450653, 0.0000000000
-21.8849625623, 31.5025103634, 0.0000000000
-21.8849625623, 31.5025103634, 0.0000000000
-22.3129588826, 31.5061725982, 0.0000000000
-22.3129588826, 31.5061725982, 0.0000000000
-22.5753387337, 31.5019935406, 0.0000000000
-22.5753387337, 31.5019935406, 0.0000000000
-22.8426280329, 31.4928433912, 0.0000000000
-22.8426280329, 31.4928433912, 0.0000000000
-23.0240445439, 31.4838677194, 0.0000000000
-23.0240445439, 31.4838677194, 0.0000000000
-23.1299602144, 31.4776064756, 0.0000000000
-23.1299602144, 31.4776064756, 0.0000000000
-23.3195888971, 31.4645348524, 0.0000000000
-23.3195888971, 31.4645348524, 0.0000000000
-23.5121604491, 31.4488386146, 0.0000000000
-23.5121604491, 31.4488386146, 0.0000000000
-23.7076165086, 31.4304377551, 0.0000000000
-23.7076165086, 31.4304377551, 0.0000000000
-23.8282940962, 31.4178451461, 0.0000000000
-23.8282940962, 31.4178451461, 0.0000000000
-24.1051695162, 31.3854321116, 0.0000000000
-24.1051695162, 31.3854321116, 0.0000000000
-24.2018564506, 31.3729658548, 0.0000000000
-24.2018564506, 31.3729658548, 0.0000000000
-24.3213138329, 31.3567487455, 0.0000000000
-24.3213138329, 31.3567487455, 0.0000000000
-24.4306596327, 31.3411178207, 0.0000000000
-24.4306596327, 31.3411178207, 0.0000000000
-24.6262320873, 31.3112950457, 0.0000000000
-24.6262320873, 31.3112950457, 0.0000000000
-24.9080485887, 31.2641367273, 0.0000000000
-24.9080485887, 31.2641367273, 0.0000000000
-25.1912214900, 31.2118090879, 0.0000000000
-25.1912214900, 31.2118090879, 0.0000000000
-25.6587629445, 31.1146485596, 0.0000000000
-25.6587629445, 31.1146485596, 0.0000000000
-26.0274255874, 31.0286373660, 0.0000000000
-26.0274255874, 31.0286373660, 0.0000000000
-26.3141569024, 30.9560332749, 0.0000000000
-26.3141569024, 30.9560332749, 0.0000000000
-26.7036341309, 30.8494250665, 0.0000000000
-26.7036341309, 30.8494250665, 0.0000000000
-26.9107965551, 30.7889714583, 0.0000000000
-26.9107965551, 30.7889714583, 0.0000000000
-27.1984327606, 30.7007120916, 0.0000000000
-27.1984327606, 30.7007120916, 0.0000000000
-27.5354509263, 30.5908920239, 0.0000000000
-27.5354509263, 30.5908920239, 0.0000000000
-27.7708116618, 30.5100830397, 0.0000000000
-27.7708116618, 30.5100830397, 0.0000000000
-28.1384871761, 30.3770386462, 0.0000000000
-28.1384871761, 30.3770386462, 0.0000000000
-28.4813392374, 30.2454511412, 0.0000000000
-28.4813392374, 30.2454511412, 0.0000000000
-28.7801477615, 30.1247966671, 0.0000000000
-28.7801477615, 30.1247966671, 0.0000000000
-29.1560099157, 29.9650560177, 0.0000000000
-29.1560099157, 29.9650560177, 0.0000000000
-29.6067062785, 29.7616535714, 0.0000000000
-29.6067062785, 29.7616535714, 0.0000000000
-29.8446784440, 29.6489701225, 0.0000000000
-29.8446784440, 29.6489701225, 0.0000000000
-29.9836409647, 29.5814611761, 0.0000000000
-29.9836409647, 29.5814611761, 0.0000000000
-30.0181689531, 29.5644907506, 0.0000000000
-30.0181689531, 29.5644907506, 0.0000000000
-30.0527946327, 29.5473935200, 0.0000000000
-30.0527946327, 29.5473935200, 0.0000000000
-30.0875177918, 29.5301688013, 0.0000000000
-30.0875177918, 29.5301688013, 0.0000000000
-30.1223382121, 29.5128159078, 0.0000000000
-30.1223382121, 29.5128159078, 0.0000000000
-30.1572556702, 29.4953341522, 0.0000000000
-30.1572556702, 29.4953341522, 0.0000000000
-30.1922699377, 29.4777228465, 0.0000000000
-30.1922699377, 29.4777228465, 0.0000000000
-30.5312733815, 29.3029865668, 0.0000000000
-30.5312733815, 29.3029865668, 0.0000000000
-30.6323821321, 29.2493762104, 0.0000000000
-30.6323821321, 29.2493762104, 0.0000000000
-30.7335336744, 29.1950495864, 0.0000000000
-30.7335336744, 29.1950495864, 0.0000000000
-30.8347185586, 29.1400072592, 0.0000000000
-30.8347185586, 29.1400072592, 0.0000000000
-30.8689169085, 29.1212456436, 0.0000000000
-30.8689169085, 29.1212456436, 0.0000000000
-31.0366348453, 29.0280679835, 0.0000000000
-31.0366348453, 29.0280679835, 0.0000000000
-31.1378626370, 28.9708872553, 0.0000000000
-31.1378626370, 28.9708872553, 0.0000000000
-31.2748236696, 28.8923836530, 0.0000000000
-31.2748236696, 28.8923836530, 0.0000000000
-31.3760247658, 28.8335304250, 0.0000000000
-31.3760247658, 28.8335304250, 0.0000000000
-31.5785263673, 28.7135865030, 0.0000000000
-31.5785263673, 28.7135865030, 0.0000000000
-31.6153704142, 28.6914486026, 0.0000000000
-31.6153704142, 28.6914486026, 0.0000000000
-31.8554130947, 28.5448209759, 0.0000000000
-31.8554130947, 28.5448209759, 0.0000000000
-31.9944881747, 28.4579492722, 0.0000000000
-31.9944881747, 28.4579492722, 0.0000000000
-32.1338892409, 28.3694442276, 0.0000000000
-32.1338892409, 28.3694442276, 0.0000000000
-32.3129175928, 28.2536577340, 0.0000000000
-32.3129175928, 28.2536577340, 0.0000000000
-32.4928331674, 28.1348640776, 0.0000000000
-32.4928331674, 28.1348640776, 0.0000000000
-32.8342681234, 27.9025966753, 0.0000000000
-32.8342681234, 27.9025966753, 0.0000000000
-33.0580532325, 27.7454162147, 0.0000000000
-33.0580532325, 27.7454162147, 0.0000000000
-33.4261461002, 27.4781363280, 0.0000000000
-33.4261461002, 27.4781363280, 0.0000000000
-33.6532839089, 27.3076521696, 0.0000000000
-33.6532839089, 27.3076521696, 0.0000000000
-34.0241930653, 27.0198717529, 0.0000000000
-34.0241930653, 27.0198717529, 0.0000000000
-34.2454039494, 26.8425505548, 0.0000000000
-34.2454039494, 26.8425505548, 0.0000000000
-34.5721815409, 26.5725885230, 0.0000000000
-34.5721815409, 26.5725885230, 0.0000000000
-34.8030331599, 26.3759499624, 0.0000000000
-34.8030331599, 26.3759499624, 0.0000000000
-35.0802468913, 26.1331380197, 0.0000000000
-35.0802468913, 26.1331380197, 0.0000000000
-35.4513180836, 25.7963108939, 0.0000000000
-35.4513180836, 25.7963108939, 0.0000000000
-35.8208126085, 25.4469232476, 0.0000000000
-35.8208126085, 25.4469232476, 0.0000000000
-36.2354740576, 25.0373581023, 0.0000000000
-36.2354740576, 25.0373581023, 0.0000000000
-36.9256812658, 24.3117698091, 0.0000000000
-36.9256812658, 24.3117698091, 0.0000000000
-37.3898967711, 23.7904114503, 0.0000000000
-37.3898967711, 23.7904114503, 0.0000000000
-37.7864577189, 23.3219289386, 0.0000000000
-37.7864577189, 23.3219289386, 0.0000000000
-38.2109462136, 22.7949866863, 0.0000000000
-38.2109462136, 22.7949866863, 0.0000000000
-38.5913520224, 22.2985949825, 0.0000000000
-38.5913520224, 22.2985949825, 0.0000000000
-39.0298300396, 21.6955072923, 0.0000000000
-39.0298300396, 21.6955072923, 0.0000000000
-39.4122916154, 21.1398445866, 0.0000000000
-39.4122916154, 21.1398445866, 0.0000000000
-39.7406658545, 20.6385503534, 0.0000000000
-39.7406658545, 20.6385503534, 0.0000000000
-40.0429054975, 20.1554952909, 0.0000000000
-40.0429054975, 20.1554952909, 0.0000000000
-40.3379929124, 19.6619431765, 0.0000000000
-40.3379929124, 19.6619431765, 0.0000000000
-40.6252261953, 19.1586675609, 0.0000000000
-40.6252261953, 19.1586675609, 0.0000000000
-40.9039365192, 18.6465084363, 0.0000000000
-40.9039365192, 18.6465084363, 0.0000000000
-41.3242830618, 17.8236934806, 0.0000000000
-41.3242830618, 17.8236934806, 0.0000000000
-41.5065392339, 17.4456001215, 0.0000000000
-41.5065392339, 17.4456001215, 0.0000000000
-41.7183560329, 16.9877728166, 0.0000000000
-41.7183560329, 16.9877728166, 0.0000000000
-41.8834132158, 16.6158957254, 0.0000000000
-41.8834132158, 16.6158957254, 0.0000000000
-42.0483308623, 16.2296913337, 0.0000000000
-42.0483308623, 16.2296913337, 0.0000000000
-42.2074535495, 15.8417242595, 0.0000000000
-42.2074535495, 15.8417242595, 0.0000000000
-42.3906153593, 15.3742637931, 0.0000000000
-42.3906153593, 15.3742637931, 0.0000000000
-42.5349475218, 14.9881709162, 0.0000000000
-42.5349475218, 14.9881709162, 0.0000000000
-42.6739231303, 14.5996691487, 0.0000000000
-42.6739231303, 14.5996691487, 0.0000000000
-42.8071756883, 14.2097192550, 0.0000000000
-42.8071756883, 14.2097192550, 0.0000000000
-42.9603227635, 13.7372855290, 0.0000000000
-42.9603227635, 13.7372855290, 0.0000000000
-43.1770126394, 13.0152233654, 0.0000000000
-43.1770126394, 13.0152233654, 0.0000000000
-43.3095750438, 12.5350187577, 0.0000000000
-43.3095750438, 12.5350187577, 0.0000000000
-43.4165340638, 12.1208353159, 0.0000000000
-43.4165340638, 12.1208353159, 0.0000000000
-43.4782364451, 11.8689776239, 0.0000000000
-43.4782364451, 11.8689776239, 0.0000000000
-43.5350082626, 11.6275724480, 0.0000000000
-43.5350082626, 11.6275724480, 0.0000000000
-43.5923844087, 11.3728954164, 0.0000000000
-43.5923844087, 11.3728954164, 0.0000000000
-43.6312941764, 11.1932781569, 0.0000000000
-43.6312941764, 11.1932781569, 0.0000000000
-43.6846913774, 10.9364393837, 0.0000000000
-43.6846913774, 10.9364393837, 0.0000000000
-43.7209963361, 10.7540970562, 0.0000000000
-43.7209963361, 10.7540970562, 0.0000000000
-43.7529966650, 10.5875110660, 0.0000000000
-43.7529966650, 10.5875110660, 0.0000000000
-43.7871086223, 10.4031497649, 0.0000000000
-43.7871086223, 10.4031497649, 0.0000000000
-43.8232516863, 10.1991631268, 0.0000000000
-43.8232516863, 10.1991631268, 0.0000000000
-43.8548102057, 10.0127239344, 0.0000000000
-43.8548102057, 10.0127239344, 0.0000000000
-43.8883133185, 9.8049490455, 0.0000000000
-43.8883133185, 9.8049490455, 0.0000000000
-43.9203380409, 9.5952445302, 0.0000000000
-43.9203380409, 9.5952445302, 0.0000000000
-43.9609285935, 9.3104977481, 0.0000000000
-43.9609285935, 9.3104977481, 0.0000000000
-43.9922568791, 9.0726927521, 0.0000000000
-43.9922568791, 9.0726927521, 0.0000000000
-44.0157649995, 8.8812581979, 0.0000000000
-44.0157649995, 8.8812581979, 0.0000000000
-44.0483282653, 8.5923803838, 0.0000000000
-44.0483282653, 8.5923803838, 0.0000000000
-44.0681269698, 8.3992947202, 0.0000000000
-44.0681269698, 8.3992947202, 0.0000000000
-44.1031786766, 8.0103226472, 0.0000000000
-44.1031786766, 8.0103226472, 0.0000000000
-44.1252422776, 7.7177252591, 0.0000000000
-44.1252422776, 7.7177252591, 0.0000000000
-44.1436144681, 7.4242119697, 0.0000000000
-44.1436144681, 7.4242119697, 0.0000000000
-44.1609722045, 7.0633128189, 0.0000000000
-44.1609722045, 7.0633128189, 0.0000000000
-44.1708104825, 6.7683743187, 0.0000000000
-44.1708104825, 6.7683743187, 0.0000000000
-44.1780188055, 6.3393894182, 0.0000000000
-44.1780188055, 6.3393894182, 0.0000000000
-44.1770777337, 5.9450357278, 0.0000000000
-44.1770777337, 5.9450357278, 0.0000000000
-44.1715292597, 5.6497181890, 0.0000000000
-44.1715292597, 5.6497181890, 0.0000000000
-44.1626597557, 5.3771698190, 0.0000000000
-44.1626597557, 5.3771698190, 0.0000000000
-44.1468156273, 5.0435557705, 0.0000000000
-44.1468156273, 5.0435557705, 0.0000000000
-44.1322642855, 4.8080128331, 0.0000000000
-44.1322642855, 4.8080128331, 0.0000000000
-44.1067785900, 4.4742189599, 0.0000000000
-44.1067785900, 4.4742189599, 0.0000000000
-44.0906372008, 4.2943220267, 0.0000000000
-44.0906372008, 4.2943220267, 0.0000000000
-44.0727002364, 4.1136288823, 0.0000000000
-44.0727002364, 4.1136288823, 0.0000000000
-44.0364055527, 3.7918289963, 0.0000000000
-44.0364055527, 3.7918289963, 0.0000000000
-44.0132861848, 3.6092003627, 0.0000000000
-44.0132861848, 3.6092003627, 0.0000000000
-43.9807420506, 3.3738066189, 0.0000000000
-43.9807420506, 3.3738066189, 0.0000000000
-43.8820567587, 2.7662723349, 0.0000000000
-43.8820567587, 2.7662723349, 0.0000000000
-43.8108085959, 2.3942780591, 0.0000000000
-43.8108085959, 2.3942780591, 0.0000000000
-43.7311825579, 2.0231047084, 0.0000000000
-43.7311825579, 2.0231047084, 0.0000000000
-43.6542245063, 1.6981409425, 0.0000000000
-43.6542245063, 1.6981409425, 0.0000000000
-43.6182471974, 1.5555020316, 0.0000000000
-43.6182471974, 1.5555020316, 0.0000000000
-43.5693938910, 1.3699529655, 0.0000000000
-43.5693938910, 1.3699529655, 0.0000000000
-43.5298360735, 1.2258940995, 0.0000000000
-43.5298360735, 1.2258940995, 0.0000000000
-43.4744916032, 1.0326463922, 0.0000000000
-43.4744916032, 1.0326463922, 0.0000000000
-43.4458126135, 0.9359865297, 0.0000000000
-43.4458126135, 0.9359865297, 0.0000000000
-43.3704990347, 0.6923005379, 0.0000000000
-43.3704990347, 0.6923005379, 0.0000000000
-43.3107601486, 0.5084439002, 0.0000000000
-43.3107601486, 0.5084439002, 0.0000000000
-43.2269725624, 0.2629529488, 0.0000000000
-43.2269725624, 0.2629529488, 0.0000000000
-43.1196460015, -0.0330069819, 0.0000000000
-43.1196460015, -0.0330069819, 0.0000000000
-43.0634529146, -0.1806220065, 0.0000000000
-43.0634529146, -0.1806220065, 0.0000000000
-42.9855101228, -0.3778814517, 0.0000000000
-42.9855101228, -0.3778814517, 0.0000000000
-42.9380924199, -0.4939412873, 0.0000000000
-42.9380924199, -0.4939412873, 0.0000000000
-42.8759991840, -0.6417318102, 0.0000000000
-42.8759991840, -0.6417318102, 0.0000000000
-42.8119727635, -0.7894633210, 0.0000000000
-42.8119727635, -0.7894633210, 0.0000000000
-42.7814794279, -0.8582506222, 0.0000000000
-42.7814794279, -0.8582506222, 0.0000000000
-42.7050249484, -1.0265147478, 0.0000000000
-42.7050249484, -1.0265147478, 0.0000000000
-42.6724227082, -1.0965222937, 0.0000000000
-42.6724227082, -1.0965222937, 0.0000000000
-42.6288613661, -1.1885125705, 0.0000000000
-42.6288613661, -1.1885125705, 0.0000000000
-42.5707349879, -1.3086112722, 0.0000000000
-42.5707349879, -1.3086112722, 0.0000000000
-42.5355257279, -1.3799459479, 0.0000000000
-42.5355257279, -1.3799459479, 0.0000000000
-42.4615670866, -1.5264793218, 0.0000000000
-42.4615670866, -1.5264793218, 0.0000000000
-42.4242717493, -1.5987403872, 0.0000000000
-42.4242717493, -1.5987403872, 0.0000000000
-42.3862705097, -1.6712888443, 0.0000000000
-42.3862705097, -1.6712888443, 0.0000000000
-42.3082770299, -1.8169057131, 0.0000000000
-42.3082770299, -1.8169057131, 0.0000000000
-42.2552070968, -1.9135730388, 0.0000000000
-42.2552070968, -1.9135730388, 0.0000000000
-42.1866185514, -2.0357479096, 0.0000000000
-42.1866185514, -2.0357479096, 0.0000000000
-42.1161868293, -2.1581114941, 0.0000000000
-42.1161868293, -2.1581114941, 0.0000000000
-42.0598991029, -2.2537464868, 0.0000000000
-42.0598991029, -2.2537464868, 0.0000000000
-41.9736754091, -2.3966999337, 0.0000000000
-41.9736754091, -2.3966999337, 0.0000000000
-41.9445351077, -2.4440780405, 0.0000000000
-41.9445351077, -2.4440780405, 0.0000000000
-41.8677791273, -2.5667006157, 0.0000000000
-41.8677791273, -2.5667006157, 0.0000000000
-41.8196475106, -2.6420363597, 0.0000000000
-41.8196475106, -2.6420363597, 0.0000000000
-41.6334828724, -2.9227710133, 0.0000000000
-41.6334828724, -2.9227710133, 0.0000000000
-41.5698382415, -3.0150706716, 0.0000000000
-41.5698382415, -3.0150706716, 0.0000000000
-41.4396438317, -3.1984236131, 0.0000000000
-41.4396438317, -3.1984236131, 0.0000000000
-41.3842226905, -3.2743381053, 0.0000000000
-41.3842226905, -3.2743381053, 0.0000000000
-41.3278895338, -3.3502450393, 0.0000000000
-41.3278895338, -3.3502450393, 0.0000000000
-41.2257611326, -3.4847334873, 0.0000000000
-41.2257611326, -3.4847334873, 0.0000000000
-41.1668600794, -3.5605244799, 0.0000000000
-41.1668600794, -3.5605244799, 0.0000000000
-41.1320559140, -3.6047162643, 0.0000000000
-41.1320559140, -3.6047162643, 0.0000000000
-41.0617499125, -3.6926741026, 0.0000000000
-41.0617499125, -3.6926741026, 0.0000000000
-41.0360771453, -3.7243631339, 0.0000000000
-41.0360771453, -3.7243631339, 0.0000000000
-40.9741793391, -3.7998418313, 0.0000000000
-40.9741793391, -3.7998418313, 0.0000000000
-40.9113217515, -3.8751799623, 0.0000000000
-40.9113217515, -3.8751799623, 0.0000000000
-40.8474986191, -3.9503566764, 0.0000000000
-40.8474986191, -3.9503566764, 0.0000000000
-40.8197990200, -3.9825784081, 0.0000000000
-40.8197990200, -3.9825784081, 0.0000000000
-40.7545864222, -4.0574873749, 0.0000000000
-40.7545864222, -4.0574873749, 0.0000000000
-40.6970088999, -4.1225377259, 0.0000000000
-40.6970088999, -4.1225377259, 0.0000000000
-40.6383521258, -4.1877805795, 0.0000000000
-40.6383521258, -4.1877805795, 0.0000000000
-40.6087015488, -4.2203727510, 0.0000000000
-40.6087015488, -4.2203727510, 0.0000000000
-40.5787767202, -4.2530060473, 0.0000000000
-40.5787767202, -4.2530060473, 0.0000000000
-40.5021465114, -4.3353979254, 0.0000000000
-40.5021465114, -4.3353979254, 0.0000000000
-40.4712411076, -4.3681564740, 0.0000000000
-40.4712411076, -4.3681564740, 0.0000000000
-40.4400527911, -4.4009448549, 0.0000000000
-40.4400527911, -4.4009448549, 0.0000000000
-40.3619930841, -4.4818379557, 0.0000000000
-40.3619930841, -4.4818379557, 0.0000000000
-40.3298101849, -4.5147089653, 0.0000000000
-40.3298101849, -4.5147089653, 0.0000000000
-40.2506571466, -4.5943852473, 0.0000000000
-40.2506571466, -4.5943852473, 0.0000000000
-40.1772384014, -4.6668308127, 0.0000000000
-40.1772384014, -4.6668308127, 0.0000000000
-40.1028153770, -4.7388665612, 0.0000000000
-40.1028153770, -4.7388665612, 0.0000000000
-40.0273869700, -4.8104670658, 0.0000000000
-40.0273869700, -4.8104670658, 0.0000000000
-39.9922136940, -4.8433789777, 0.0000000000
-39.9922136940, -4.8433789777, 0.0000000000
-39.9153146411, -4.9142967642, 0.0000000000
-39.9153146411, -4.9142967642, 0.0000000000
-39.8791594856, -4.9471542861, 0.0000000000
-39.8791594856, -4.9471542861, 0.0000000000
-39.8057011059, -5.0129719988, 0.0000000000
-39.8057011059, -5.0129719988, 0.0000000000
-39.7263854907, -5.0826448928, 0.0000000000
-39.7263854907, -5.0826448928, 0.0000000000
-39.6545374713, -5.1445329872, 0.0000000000
-39.6545374713, -5.1445329872, 0.0000000000
-39.5377269006, -5.2427186193, 0.0000000000
-39.5377269006, -5.2427186193, 0.0000000000
-39.4147721447, -5.3428938779, 0.0000000000
-39.4147721447, -5.3428938779, 0.0000000000
-39.3306494594, -5.4096008520, 0.0000000000
-39.3306494594, -5.4096008520, 0.0000000000
-39.0724593583, -5.6053555755, 0.0000000000
-39.0724593583, -5.6053555755, 0.0000000000
-38.8494418164, -5.7639423655, 0.0000000000
-38.8494418164, -5.7639423655, 0.0000000000
-38.7128746233, -5.8564335020, 0.0000000000
-38.7128746233, -5.8564335020, 0.0000000000
-38.5265727963, -5.9771246744, 0.0000000000
-38.5265727963, -5.9771246744, 0.0000000000
-38.2884871255, -6.1224261751, 0.0000000000
-38.2884871255, -6.1224261751, 0.0000000000
-38.1454934792, -6.2050094264, 0.0000000000
-38.1454934792, -6.2050094264, 0.0000000000
-38.0445921707, -6.2612145469, 0.0000000000
-38.0445921707, -6.2612145469, 0.0000000000
-37.9463693390, -6.3143080973, 0.0000000000
-37.9463693390, -6.3143080973, 0.0000000000
-37.7997127441, -6.3906503611, 0.0000000000
-37.7997127441, -6.3906503611, 0.0000000000
-37.5979274056, -6.4900482828, 0.0000000000
-37.5979274056, -6.4900482828, 0.0000000000
-37.3998597109, -6.5813824768, 0.0000000000
-37.3998597109, -6.5813824768, 0.0000000000
-37.1998986942, -6.6674460844, 0.0000000000
-37.1998986942, -6.6674460844, 0.0000000000
-36.9802645191, -6.7549873582, 0.0000000000
-36.9802645191, -6.7549873582, 0.0000000000
-36.8254484217, -6.8123596833, 0.0000000000
-36.8254484217, -6.8123596833, 0.0000000000
-36.6974220640, -6.8571268369, 0.0000000000
-36.6974220640, -6.8571268369, 0.0000000000
-36.5408195285, -6.9086183781, 0.0000000000
-36.5408195285, -6.9086183781, 0.0000000000
-36.4082670561, -6.9494117919, 0.0000000000
-36.4082670561, -6.9494117919, 0.0000000000
-36.2609301722, -6.9917718132, 0.0000000000
-36.2609301722, -6.9917718132, 0.0000000000
-36.0750245988, -7.0407633387, 0.0000000000
-36.0750245988, -7.0407633387, 0.0000000000
-35.9210677111, -7.0775879527, 0.0000000000
-35.9210677111, -7.0775879527, 0.0000000000
-35.7487782213, -7.1147853150, 0.0000000000
-35.7487782213, -7.1147853150, 0.0000000000
-35.6047661528, -7.1426320521, 0.0000000000
-35.6047661528, -7.1426320521, 0.0000000000
-35.4588589708, -7.1678331555, 0.0000000000
-35.4588589708, -7.1678331555, 0.0000000000
-35.3110933777, -7.1902637438, 0.0000000000
-35.3110933777, -7.1902637438, 0.0000000000
-35.1248165086, -7.2140994069, 0.0000000000
-35.1248165086, -7.2140994069, 0.0000000000
-35.0212250425, -7.2252059792, 0.0000000000
-35.0212250425, -7.2252059792, 0.0000000000
-34.8005580349, -7.2437212205, 0.0000000000
-34.8005580349, -7.2437212205, 0.0000000000
-34.5768557294, -7.2552984293, 0.0000000000
